Date,Hour,Program,Speakers,Program_Type,Duration
2/17/2024,0100-0200,MainAurAap,Multiple,TalkShow,361
2/17/2024,0100-0200,MainAurAap,SPEAKER_04,TalkShow,339
2/17/2024,0100-0200,MainAurAap,SPEAKER_05,TalkShow,880
2/17/2024,0100-0200,MainAurAap,SPEAKER_07,TalkShow,432
2/17/2024,0100-0200,MainAurAap,SPEAKER_10,TalkShow,491
2/17/2024,0100-0200,News HL,Multiple,News HL,45
2/17/2024,0100-0200,News HL,SPEAKER_01,News HL,248
2/17/2024,0100-0200,Trailers,Multiple,Trailers,183
2/17/2024,0100-0200,Trailers,SPEAKER_01,Trailers,5
2/17/2024,0100-0200,Trailers,SPEAKER_02,Trailers,1
2/17/2024,0100-0200,Trailers,SPEAKER_06,Trailers,3
2/17/2024,0100-0200,Trailers,SPEAKER_07,Trailers,5
2/17/2024,0100-0200,Trailers,SPEAKER_09,Trailers,14
2/17/2024,0100-0200,Trailers,SPEAKER_11,Trailers,69
2/17/2024,0100-0200,Trailers,SPEAKER_12,Trailers,30
2/17/2024,0100-0200,Trailers,SPEAKER_14,Trailers,6
2/17/2024,0100-0200,Trailers,SPEAKER_15,Trailers,39
2/17/2024,0100-0200,Trailers,SPEAKER_16,Trailers,30
2/17/2024,0100-0200,Trailers,SPEAKER_17,Trailers,6
2/17/2024,0100-0200,Trailers,SPEAKER_18,Trailers,30
2/17/2024,0100-0200,Trailers,SPEAKER_19,Trailers,14
2/17/2024,0100-0200,Trailers,SPEAKER_21,Trailers,4
2/17/2024,0200-0300,News HL,Multiple,News HL,58
2/17/2024,0200-0300,News HL,SPEAKER_01,News HL,235
2/17/2024,0200-0300,News HL,SPEAKER_05,News HL,2
2/17/2024,0200-0300,SochnaHoga,Multiple,TalkShow,286
2/17/2024,0200-0300,SochnaHoga,SPEAKER_04,TalkShow,301
2/17/2024,0200-0300,SochnaHoga,SPEAKER_05,TalkShow,849
2/17/2024,0200-0300,SochnaHoga,SPEAKER_07,TalkShow,445
2/17/2024,0200-0300,SochnaHoga,SPEAKER_10,TalkShow,442
2/17/2024,0200-0300,Trailers,Multiple,Trailers,335
2/17/2024,0200-0300,Trailers,SPEAKER_01,Trailers,12
2/17/2024,0200-0300,Trailers,SPEAKER_03,Trailers,2
2/17/2024,0200-0300,Trailers,SPEAKER_04,Trailers,10
2/17/2024,0200-0300,Trailers,SPEAKER_05,Trailers,8
2/17/2024,0200-0300,Trailers,SPEAKER_07,Trailers,29
2/17/2024,0200-0300,Trailers,SPEAKER_11,Trailers,30
2/17/2024,0200-0300,Trailers,SPEAKER_15,Trailers,77
2/17/2024,0200-0300,Trailers,SPEAKER_16,Trailers,22
2/17/2024,0200-0300,Trailers,SPEAKER_18,Trailers,11
2/17/2024,0200-0300,Trailers,SPEAKER_19,Trailers,9
2/17/2024,0300-0400,News,Multiple,News,539
2/17/2024,0300-0400,News,SPEAKER_01,News,546
2/17/2024,0300-0400,News,SPEAKER_03,News,416
2/17/2024,0300-0400,News,SPEAKER_04,News,43
2/17/2024,0300-0400,News,SPEAKER_05,News,32
2/17/2024,0300-0400,News,SPEAKER_06,News,23
2/17/2024,0300-0400,News,SPEAKER_07,News,18
2/17/2024,0300-0400,News,SPEAKER_08,News,41
2/17/2024,0300-0400,News,SPEAKER_09,News,29
2/17/2024,0300-0400,News,SPEAKER_10,News,8
2/17/2024,0300-0400,News,SPEAKER_11,News,30
2/17/2024,0300-0400,News,SPEAKER_12,News,11
2/17/2024,0300-0400,News,SPEAKER_13,News,42
2/17/2024,0300-0400,News,SPEAKER_14,News,28
2/17/2024,0300-0400,News,SPEAKER_15,News,72
2/17/2024,0300-0400,News,SPEAKER_16,News,43
2/17/2024,0300-0400,News,SPEAKER_17,News,10
2/17/2024,0300-0400,News,SPEAKER_18,News,17
2/17/2024,0300-0400,News,SPEAKER_19,News,8
2/17/2024,0300-0400,News,SPEAKER_20,News,9
2/17/2024,0300-0400,News,SPEAKER_21,News,3
2/17/2024,0300-0400,News,SPEAKER_22,News,16
2/17/2024,0300-0400,News,SPEAKER_23,News,12
2/17/2024,0300-0400,News,SPEAKER_24,News,23
2/17/2024,0300-0400,News,SPEAKER_25,News,33
2/17/2024,0300-0400,News,SPEAKER_26,News,55
2/17/2024,0300-0400,News,SPEAKER_27,News,14
2/17/2024,0300-0400,News,SPEAKER_28,News,57
2/17/2024,0300-0400,News,SPEAKER_29,News,8
2/17/2024,0300-0400,News,SPEAKER_30,News,3
2/17/2024,0300-0400,News,SPEAKER_31,News,7
2/17/2024,0300-0400,News,SPEAKER_32,News,85
2/17/2024,0300-0400,News HL,Multiple,News HL,40
2/17/2024,0300-0400,News HL,SPEAKER_01,News HL,126
2/17/2024,0300-0400,News HL,SPEAKER_03,News HL,108
2/17/2024,0300-0400,Trailers,Multiple,Trailers,272
2/17/2024,0300-0400,Trailers,SPEAKER_01,Trailers,26
2/17/2024,0300-0400,Trailers,SPEAKER_07,Trailers,1
2/17/2024,0300-0400,Trailers,SPEAKER_10,Trailers,13
2/17/2024,0300-0400,Trailers,SPEAKER_26,Trailers,13
2/17/2024,0300-0400,Trailers,SPEAKER_28,Trailers,27
2/17/2024,0300-0400,Trailers,SPEAKER_30,Trailers,4
2/17/2024,0300-0400,Trailers,SPEAKER_33,Trailers,44
2/17/2024,0300-0400,Trailers,SPEAKER_34,Trailers,3
2/17/2024,0300-0400,Trailers,SPEAKER_35,Trailers,27
2/17/2024,0300-0400,Trailers,SPEAKER_36,Trailers,90
2/17/2024,0300-0400,Trailers,SPEAKER_38,Trailers,28
2/17/2024,0300-0400,Trailers,SPEAKER_39,Trailers,27
2/17/2024,0300-0400,Trailers,SPEAKER_40,Trailers,24
2/17/2024,0300-0400,Trailers,SPEAKER_41,Trailers,28
2/17/2024,0300-0400,Trailers,SPEAKER_42,Trailers,12
2/17/2024,0300-0400,Trailers,SPEAKER_43,Trailers,7
2/17/2024,0300-0400,Trailers,SPEAKER_44,Trailers,6
2/17/2024,0400-0500,News HL,Multiple,News HL,119
2/17/2024,0400-0500,News HL,SPEAKER_01,News HL,200
2/17/2024,0400-0500,News HL,SPEAKER_02,News HL,7
2/17/2024,0400-0500,NuktaItraz,Multiple,Talkshow,327
2/17/2024,0400-0500,NuktaItraz,SPEAKER_03,Talkshow,448
2/17/2024,0400-0500,NuktaItraz,SPEAKER_05,Talkshow,649
2/17/2024,0400-0500,NuktaItraz,SPEAKER_06,Talkshow,653
2/17/2024,0400-0500,NuktaItraz,SPEAKER_08,Talkshow,588
2/17/2024,0400-0500,Trailers,Multiple,Trailers,52
2/17/2024,0400-0500,Trailers,SPEAKER_09,Trailers,232
2/17/2024,0400-0500,Trailers,SPEAKER_10,Trailers,37
2/17/2024,0400-0500,Trailers,SPEAKER_11,Trailers,6
2/17/2024,0400-0500,Trailers,SPEAKER_12,Trailers,7
2/17/2024,0400-0500,Trailers,SPEAKER_13,Trailers,34
2/17/2024,0500-0600,Hadith,Multiple,Hadith,75
2/17/2024,0500-0600,Hadith,SPEAKER_08,Hadith,23
2/17/2024,0500-0600,Iqra,Multiple,Quran,1216
2/17/2024,0500-0600,Iqra,SPEAKER_03,Quran,117
2/17/2024,0500-0600,Iqra,SPEAKER_04,Quran,240
2/17/2024,0500-0600,Iqra,SPEAKER_05,Quran,4
2/17/2024,0500-0600,Iqra,SPEAKER_07,Quran,1296
2/17/2024,0500-0600,Naat,Multiple,Naat,26
2/17/2024,0500-0600,Naat,SPEAKER_05,Naat,56
2/17/2024,0500-0600,News HL,Multiple,News HL,114
2/17/2024,0500-0600,News HL,SPEAKER_01,News HL,10
2/17/2024,0500-0600,News HL,SPEAKER_02,News HL,161
2/17/2024,0500-0600,News HL,SPEAKER_06,News HL,16
2/17/2024,0500-0600,News HL,SPEAKER_07,News HL,4
2/17/2024,1200-0100,News  ,Multiple,News  ,559
2/17/2024,1200-0100,News  ,SPEAKER_01,News  ,576
2/17/2024,1200-0100,News  ,SPEAKER_03,News  ,430
2/17/2024,1200-0100,News  ,SPEAKER_05,News  ,36
2/17/2024,1200-0100,News  ,SPEAKER_06,News  ,28
2/17/2024,1200-0100,News  ,SPEAKER_07,News  ,25
2/17/2024,1200-0100,News  ,SPEAKER_08,News  ,18
2/17/2024,1200-0100,News  ,SPEAKER_09,News  ,49
2/17/2024,1200-0100,News  ,SPEAKER_10,News  ,38
2/17/2024,1200-0100,News  ,SPEAKER_11,News  ,9
2/17/2024,1200-0100,News  ,SPEAKER_12,News  ,30
2/17/2024,1200-0100,News  ,SPEAKER_13,News  ,18
2/17/2024,1200-0100,News  ,SPEAKER_14,News  ,47
2/17/2024,1200-0100,News  ,SPEAKER_15,News  ,46
2/17/2024,1200-0100,News  ,SPEAKER_16,News  ,61
2/17/2024,1200-0100,News  ,SPEAKER_17,News  ,32
2/17/2024,1200-0100,News  ,SPEAKER_18,News  ,13
2/17/2024,1200-0100,News  ,SPEAKER_19,News  ,9
2/17/2024,1200-0100,News  ,SPEAKER_20,News  ,8
2/17/2024,1200-0100,News  ,SPEAKER_21,News  ,10
2/17/2024,1200-0100,News  ,SPEAKER_22,News  ,11
2/17/2024,1200-0100,News  ,SPEAKER_23,News  ,23
2/17/2024,1200-0100,News  ,SPEAKER_24,News  ,10
2/17/2024,1200-0100,News  ,SPEAKER_25,News  ,18
2/17/2024,1200-0100,News  ,SPEAKER_27,News  ,51
2/17/2024,1200-0100,News  ,SPEAKER_28,News  ,18
2/17/2024,1200-0100,News  ,SPEAKER_29,News  ,71
2/17/2024,1200-0100,News  ,SPEAKER_32,News  ,12
2/17/2024,1200-0100,News  ,SPEAKER_33,News  ,6
2/17/2024,1200-0100,News  ,SPEAKER_34,News  ,76
2/17/2024,1200-0100,News  ,SPEAKER_35,News  ,22
2/17/2024,1200-0100,News  ,SPEAKER_36,News  ,27
2/17/2024,1200-0100,News  ,SPEAKER_37,News  ,228
2/17/2024,1200-0100,News  ,SPEAKER_38,News  ,12
2/17/2024,1200-0100,News HL,Multiple,News HL,52
2/17/2024,1200-0100,News HL,SPEAKER_01,News HL,136
2/17/2024,1200-0100,News HL,SPEAKER_03,News HL,90
2/17/2024,1200-0100,Trailers,Multiple,Trailers,90
2/17/2024,1200-0100,Trailers,SPEAKER_04,Trailers,4
2/17/2024,1200-0100,Trailers,SPEAKER_12,Trailers,2
2/17/2024,1200-0100,Trailers,SPEAKER_13,Trailers,3
2/17/2024,1200-0100,Trailers,SPEAKER_29,Trailers,5
2/17/2024,1200-0100,Trailers,SPEAKER_31,Trailers,6
2/17/2024,1200-0100,Trailers,SPEAKER_38,Trailers,10
2/17/2024,1200-0100,Trailers,SPEAKER_39,Trailers,5
2/17/2024,1200-0100,Trailers,SPEAKER_40,Trailers,4
2/17/2024,1200-0100,Trailers,SPEAKER_41,Trailers,5
2/17/2024,1200-0100,Trailers,SPEAKER_42,Trailers,53
2/17/2024,1200-0100,Trailers,SPEAKER_43,Trailers,17
2/17/2024,1200-0100,Trailers,SPEAKER_44,Trailers,20
2/17/2024,1200-0100,Trailers,SPEAKER_45,Trailers,7
2/17/2024,1200-0100,Trailers,SPEAKER_46,Trailers,4
2/17/2024,1200-0100,Trailers,SPEAKER_47,Trailers,40
2/17/2024,2200-2300,DarHaqeeqat,Multiple,TalkShow,588
2/17/2024,2200-2300,DarHaqeeqat,SPEAKER_03,TalkShow,12
2/17/2024,2200-2300,DarHaqeeqat,SPEAKER_04,TalkShow,556
2/17/2024,2200-2300,DarHaqeeqat,SPEAKER_05,TalkShow,1511
2/17/2024,2200-2300,DarHaqeeqat,SPEAKER_06,TalkShow,8
2/17/2024,2200-2300,DarHaqeeqat,SPEAKER_07,TalkShow,15
2/17/2024,2200-2300,DarHaqeeqat,SPEAKER_09,TalkShow,16
2/17/2024,2200-2300,DarHaqeeqat,SPEAKER_10,TalkShow,36
2/17/2024,2200-2300,DarHaqeeqat,SPEAKER_11,TalkShow,6
2/17/2024,2200-2300,DarHaqeeqat,SPEAKER_12,TalkShow,35
2/17/2024,2200-2300,DarHaqeeqat,SPEAKER_13,TalkShow,147
2/17/2024,2200-2300,News HL,Multiple,News HL,52
2/17/2024,2200-2300,News HL,SPEAKER_01,News HL,160
2/17/2024,2200-2300,News HL,SPEAKER_03,News HL,21
2/17/2024,2200-2300,News HL,SPEAKER_04,News HL,37
2/17/2024,2200-2300,News HL,SPEAKER_05,News HL,2
2/17/2024,2200-2300,Trailers,Multiple,Trailers,10
2/17/2024,2200-2300,Trailers,SPEAKER_04,Trailers,16
2/17/2024,2200-2300,Trailers,SPEAKER_07,Trailers,23
2/17/2024,2200-2300,Trailers,SPEAKER_10,Trailers,45
2/17/2024,2200-2300,Trailers,SPEAKER_11,Trailers,49
2/17/2024,2200-2300,Trailers,SPEAKER_14,Trailers,58
3/1/2024,1100-1200,SpeakerSpeech,SPEAKER_01,National Assembly,449
3/8/2024,0100-0200,MainAurAap,Multiple,TalkShow,656
3/8/2024,0100-0200,MainAurAap,SPEAKER_03,TalkShow,20
3/8/2024,0100-0200,MainAurAap,SPEAKER_04,TalkShow,263
3/8/2024,0100-0200,MainAurAap,SPEAKER_08,TalkShow,328
3/8/2024,0100-0200,MainAurAap,SPEAKER_09,TalkShow,504
3/8/2024,0100-0200,MainAurAap,SPEAKER_10,TalkShow,812
3/8/2024,0100-0200,New HL,Multiple,New HL,3
3/8/2024,0100-0200,New HL,SPEAKER_05,New HL,45
3/8/2024,0100-0200,News HL,Multiple,News HL,44
3/8/2024,0100-0200,News HL,SPEAKER_02,News HL,6
3/8/2024,0100-0200,News HL,SPEAKER_03,News HL,238
3/8/2024,0100-0200,Trailers,Multiple,Trailers,176
3/8/2024,0100-0200,Trailers,SPEAKER_01,Trailers,119
3/8/2024,0100-0200,Trailers,SPEAKER_04,Trailers,15
3/8/2024,0100-0200,Trailers,SPEAKER_11,Trailers,31
